,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
1,1,1,female,38.0,1,0,71.2833,C,First,woman,False,C,Cherbourg,yes,False
3,1,1,female,35.0,1,0,53.1,S,First,woman,False,C,Southampton,yes,False
4,0,3,male,35.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
8,1,3,female,27.0,0,2,11.1333,S,Third,woman,False,,Southampton,yes,False
9,1,2,female,14.0,1,0,30.0708,C,Second,child,False,,Cherbourg,yes,False
10,1,3,female,4.0,1,1,16.7,S,Third,child,False,G,Southampton,yes,False
18,0,3,female,31.0,1,0,18.0,S,Third,woman,False,,Southampton,no,False
22,1,3,female,15.0,0,0,8.0292,Q,Third,child,False,,Queenstown,yes,True
23,1,1,male,28.0,0,0,35.5,S,First,man,True,A,Southampton,yes,True
24,0,3,female,8.0,3,1,21.075,S,Third,child,False,,Southampton,no,False
26,0,3,male,,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
27,0,1,male,19.0,3,2,263.0,S,First,man,True,C,Southampton,no,False
29,0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True
31,1,1,female,,1,0,146.5208,C,First,woman,False,B,Cherbourg,yes,False
32,1,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True
33,0,2,male,66.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
34,0,1,male,28.0,1,0,82.1708,C,First,man,True,,Cherbourg,no,False
35,0,1,male,42.0,1,0,52.0,S,First,man,True,,Southampton,no,False
36,1,3,male,,0,0,7.2292,C,Third,man,True,,Cherbourg,yes,True
37,0,3,male,21.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
38,0,3,female,18.0,2,0,18.0,S,Third,woman,False,,Southampton,no,False
39,1,3,female,14.0,1,0,11.2417,C,Third,child,False,,Cherbourg,yes,False
41,0,2,female,27.0,1,0,21.0,S,Second,woman,False,,Southampton,no,False
45,0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
47,1,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True
48,0,3,male,,2,0,21.6792,C,Third,man,True,,Cherbourg,no,False
50,0,3,male,7.0,4,1,39.6875,S,Third,child,False,,Southampton,no,False
53,1,2,female,29.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False
57,0,3,male,28.5,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True
58,1,2,female,5.0,1,2,27.75,S,Second,child,False,,Southampton,yes,False
59,0,3,male,11.0,5,2,46.9,S,Third,child,False,,Southampton,no,False
60,0,3,male,22.0,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True
61,1,1,female,38.0,0,0,80.0,,First,woman,False,B,,yes,True
62,0,1,male,45.0,1,0,83.475,S,First,man,True,C,Southampton,no,False
64,0,1,male,,0,0,27.7208,C,First,man,True,,Cherbourg,no,True
65,1,3,male,,1,1,15.2458,C,Third,man,True,,Cherbourg,yes,False
75,0,3,male,25.0,0,0,7.65,S,Third,man,True,F,Southampton,no,True
77,0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
80,0,3,male,22.0,0,0,9.0,S,Third,man,True,,Southampton,no,True
83,0,1,male,28.0,0,0,47.1,S,First,man,True,,Southampton,no,True
88,1,1,female,23.0,3,2,263.0,S,First,woman,False,C,Southampton,yes,False
89,0,3,male,24.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
90,0,3,male,29.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
94,0,3,male,59.0,0,0,7.25,S,Third,man,True,,Southampton,no,True
96,0,1,male,71.0,0,0,34.6542,C,First,man,True,A,Cherbourg,no,True
98,1,2,female,34.0,0,1,23.0,S,Second,woman,False,,Southampton,yes,False
99,0,2,male,34.0,1,0,26.0,S,Second,man,True,,Southampton,no,False
104,0,3,male,37.0,2,0,7.925,S,Third,man,True,,Southampton,no,False
107,1,3,male,,0,0,7.775,S,Third,man,True,,Southampton,yes,True
109,1,3,female,,1,0,24.15,Q,Third,woman,False,,Queenstown,yes,False
111,0,3,female,14.5,1,0,14.4542,C,Third,child,False,,Cherbourg,no,False
112,0,3,male,22.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
116,0,3,male,70.5,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
118,0,1,male,24.0,0,1,247.5208,C,First,man,True,B,Cherbourg,no,False
119,0,3,female,2.0,4,2,31.275,S,Third,child,False,,Southampton,no,False
120,0,2,male,21.0,2,0,73.5,S,Second,man,True,,Southampton,no,False
122,0,2,male,32.5,1,0,30.0708,C,Second,man,True,,Cherbourg,no,False
126,0,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
128,1,3,female,,1,1,22.3583,C,Third,woman,False,F,Cherbourg,yes,False
131,0,3,male,20.0,0,0,7.05,S,Third,man,True,,Southampton,no,True
132,0,3,female,47.0,1,0,14.5,S,Third,woman,False,,Southampton,no,False
133,1,2,female,29.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False
139,0,1,male,24.0,0,0,79.2,C,First,man,True,B,Cherbourg,no,True
140,0,3,female,,0,2,15.2458,C,Third,woman,False,,Cherbourg,no,False
142,1,3,female,24.0,1,0,15.85,S,Third,woman,False,,Southampton,yes,False
147,0,3,female,9.0,2,2,34.375,S,Third,child,False,,Southampton,no,False
148,0,2,male,36.5,0,2,26.0,S,Second,man,True,F,Southampton,no,False
150,0,2,male,51.0,0,0,12.525,S,Second,man,True,,Southampton,no,True
152,0,3,male,55.5,0,0,8.05,S,Third,man,True,,Southampton,no,True
154,0,3,male,,0,0,7.3125,S,Third,man,True,,Southampton,no,True
155,0,1,male,51.0,0,1,61.3792,C,First,man,True,,Cherbourg,no,False
156,1,3,female,16.0,0,0,7.7333,Q,Third,woman,False,,Queenstown,yes,True
157,0,3,male,30.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
158,0,3,male,,0,0,8.6625,S,Third,man,True,,Southampton,no,True
159,0,3,male,,8,2,69.55,S,Third,man,True,,Southampton,no,False
163,0,3,male,17.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True
166,1,1,female,,0,1,55.0,S,First,woman,False,E,Southampton,yes,False
167,0,3,female,45.0,1,4,27.9,S,Third,woman,False,,Southampton,no,False
168,0,1,male,,0,0,25.925,S,First,man,True,,Southampton,no,True
171,0,3,male,4.0,4,1,29.125,Q,Third,child,False,,Queenstown,no,False
173,0,3,male,21.0,0,0,7.925,S,Third,man,True,,Southampton,no,True
174,0,1,male,56.0,0,0,30.6958,C,First,man,True,A,Cherbourg,no,True
175,0,3,male,18.0,1,1,7.8542,S,Third,man,True,,Southampton,no,False
176,0,3,male,,3,1,25.4667,S,Third,man,True,,Southampton,no,False
177,0,1,female,50.0,0,0,28.7125,C,First,woman,False,C,Cherbourg,no,True
178,0,2,male,30.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
180,0,3,female,,8,2,69.55,S,Third,woman,False,,Southampton,no,False
181,0,2,male,,0,0,15.05,C,Second,man,True,,Cherbourg,no,True
183,1,2,male,1.0,2,1,39.0,S,Second,child,False,F,Southampton,yes,False
187,1,1,male,45.0,0,0,26.55,S,First,man,True,,Southampton,yes,True
188,0,3,male,40.0,1,1,15.5,Q,Third,man,True,,Queenstown,no,False
190,1,2,female,32.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True
196,0,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
197,0,3,male,42.0,0,1,8.4042,S,Third,man,True,,Southampton,no,False
200,0,3,male,28.0,0,0,9.5,S,Third,man,True,,Southampton,no,True
201,0,3,male,,8,2,69.55,S,Third,man,True,,Southampton,no,False
202,0,3,male,34.0,0,0,6.4958,S,Third,man,True,,Southampton,no,True
203,0,3,male,45.5,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
205,0,3,female,2.0,0,1,10.4625,S,Third,child,False,G,Southampton,no,False
206,0,3,male,32.0,1,0,15.85,S,Third,man,True,,Southampton,no,False
207,1,3,male,26.0,0,0,18.7875,C,Third,man,True,,Cherbourg,yes,True
208,1,3,female,16.0,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True
210,0,3,male,24.0,0,0,7.05,S,Third,man,True,,Southampton,no,True
212,0,3,male,22.0,0,0,7.25,S,Third,man,True,,Southampton,no,True
213,0,2,male,30.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
215,1,1,female,31.0,1,0,113.275,C,First,woman,False,D,Cherbourg,yes,False
216,1,3,female,27.0,0,0,7.925,S,Third,woman,False,,Southampton,yes,True
217,0,2,male,42.0,1,0,27.0,S,Second,man,True,,Southampton,no,False
218,1,1,female,32.0,0,0,76.2917,C,First,woman,False,D,Cherbourg,yes,True
219,0,2,male,30.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
220,1,3,male,16.0,0,0,8.05,S,Third,man,True,,Southampton,yes,True
225,0,3,male,22.0,0,0,9.35,S,Third,man,True,,Southampton,no,True
229,0,3,female,,3,1,25.4667,S,Third,woman,False,,Southampton,no,False
231,0,3,male,29.0,0,0,7.775,S,Third,man,True,,Southampton,no,True
237,1,2,female,8.0,0,2,26.25,S,Second,child,False,,Southampton,yes,False
238,0,2,male,19.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
240,0,3,female,,1,0,14.4542,C,Third,woman,False,,Cherbourg,no,False
241,1,3,female,,1,0,15.5,Q,Third,woman,False,,Queenstown,yes,False
242,0,2,male,29.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
244,0,3,male,30.0,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
245,0,1,male,44.0,2,0,90.0,Q,First,man,True,C,Queenstown,no,False
246,0,3,female,25.0,0,0,7.775,S,Third,woman,False,,Southampton,no,True
247,1,2,female,24.0,0,2,14.5,S,Second,woman,False,,Southampton,yes,False
250,0,3,male,,0,0,7.25,S,Third,man,True,,Southampton,no,True
256,1,1,female,,0,0,79.2,C,First,woman,False,,Cherbourg,yes,True
257,1,1,female,30.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True
263,0,1,male,40.0,0,0,0.0,S,First,man,True,B,Southampton,no,True
266,0,3,male,16.0,4,1,39.6875,S,Third,man,True,,Southampton,no,False
268,1,1,female,58.0,0,1,153.4625,S,First,woman,False,C,Southampton,yes,False
270,0,1,male,,0,0,31.0,S,First,man,True,,Southampton,no,True
273,0,1,male,37.0,0,1,29.7,C,First,man,True,C,Cherbourg,no,False
274,1,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True
276,0,3,female,45.0,0,0,7.75,S,Third,woman,False,,Southampton,no,True
279,1,3,female,35.0,1,1,20.25,S,Third,woman,False,,Southampton,yes,False
280,0,3,male,65.0,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
286,1,3,male,30.0,0,0,9.5,S,Third,man,True,,Southampton,yes,True
289,1,3,female,22.0,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True
292,0,2,male,36.0,0,0,12.875,C,Second,man,True,D,Cherbourg,no,True
293,0,3,female,24.0,0,0,8.85,S,Third,woman,False,,Southampton,no,True
294,0,3,male,24.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
296,0,3,male,23.5,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True
297,0,1,female,2.0,1,2,151.55,S,First,child,False,C,Southampton,no,False
298,1,1,male,,0,0,30.5,S,First,man,True,C,Southampton,yes,True
304,0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
306,1,1,female,,0,0,110.8833,C,First,woman,False,,Cherbourg,yes,True
307,1,1,female,17.0,1,0,108.9,C,First,woman,False,C,Cherbourg,yes,False
309,1,1,female,30.0,0,0,56.9292,C,First,woman,False,E,Cherbourg,yes,True
312,0,2,female,26.0,1,1,26.0,S,Second,woman,False,,Southampton,no,False
313,0,3,male,28.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
315,1,3,female,26.0,0,0,7.8542,S,Third,woman,False,,Southampton,yes,True
316,1,2,female,24.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False
318,1,1,female,31.0,0,2,164.8667,S,First,woman,False,C,Southampton,yes,False
319,1,1,female,40.0,1,1,134.5,C,First,woman,False,E,Cherbourg,yes,False
320,0,3,male,22.0,0,0,7.25,S,Third,man,True,,Southampton,no,True
321,0,3,male,27.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
324,0,3,male,,8,2,69.55,S,Third,man,True,,Southampton,no,False
327,1,2,female,36.0,0,0,13.0,S,Second,woman,False,D,Southampton,yes,True
328,1,3,female,31.0,1,1,20.525,S,Third,woman,False,,Southampton,yes,False
332,0,1,male,38.0,0,1,153.4625,S,First,man,True,C,Southampton,no,False
333,0,3,male,16.0,2,0,18.0,S,Third,man,True,,Southampton,no,False
334,1,1,female,,1,0,133.65,S,First,woman,False,,Southampton,yes,False
336,0,1,male,29.0,1,0,66.6,S,First,man,True,C,Southampton,no,False
338,1,3,male,45.0,0,0,8.05,S,Third,man,True,,Southampton,yes,True
339,0,1,male,45.0,0,0,35.5,S,First,man,True,,Southampton,no,True
342,0,2,male,28.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
344,0,2,male,36.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
346,1,2,female,40.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True
350,0,3,male,23.0,0,0,9.225,S,Third,man,True,,Southampton,no,True
351,0,1,male,,0,0,35.0,S,First,man,True,C,Southampton,no,True
352,0,3,male,15.0,1,1,7.2292,C,Third,child,False,,Cherbourg,no,False
353,0,3,male,25.0,1,0,17.8,S,Third,man,True,,Southampton,no,False
354,0,3,male,,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
356,1,1,female,22.0,0,1,55.0,S,First,woman,False,E,Southampton,yes,False
357,0,2,female,38.0,0,0,13.0,S,Second,woman,False,,Southampton,no,True
358,1,3,female,,0,0,7.8792,Q,Third,woman,False,,Queenstown,yes,True
359,1,3,female,,0,0,7.8792,Q,Third,woman,False,,Queenstown,yes,True
362,0,3,female,45.0,0,1,14.4542,C,Third,woman,False,,Cherbourg,no,False
363,0,3,male,35.0,0,0,7.05,S,Third,man,True,,Southampton,no,True
365,0,3,male,30.0,0,0,7.25,S,Third,man,True,,Southampton,no,True
367,1,3,female,,0,0,7.2292,C,Third,woman,False,,Cherbourg,yes,True
369,1,1,female,24.0,0,0,69.3,C,First,woman,False,B,Cherbourg,yes,True
370,1,1,male,25.0,1,0,55.4417,C,First,man,True,E,Cherbourg,yes,False
371,0,3,male,18.0,1,0,6.4958,S,Third,man,True,,Southampton,no,False
376,1,3,female,22.0,0,0,7.25,S,Third,woman,False,,Southampton,yes,True
378,0,3,male,20.0,0,0,4.0125,C,Third,man,True,,Cherbourg,no,True
379,0,3,male,19.0,0,0,7.775,S,Third,man,True,,Southampton,no,True
382,0,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,no,True
383,1,1,female,35.0,1,0,52.0,S,First,woman,False,,Southampton,yes,False
384,0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True
385,0,2,male,18.0,0,0,73.5,S,Second,man,True,,Southampton,no,True
386,0,3,male,1.0,5,2,46.9,S,Third,child,False,,Southampton,no,False
387,1,2,female,36.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True
389,1,2,female,17.0,0,0,12.0,C,Second,woman,False,,Cherbourg,yes,True
390,1,1,male,36.0,1,2,120.0,S,First,man,True,B,Southampton,yes,False
391,1,3,male,21.0,0,0,7.7958,S,Third,man,True,,Southampton,yes,True
392,0,3,male,28.0,2,0,7.925,S,Third,man,True,,Southampton,no,False
394,1,3,female,24.0,0,2,16.7,S,Third,woman,False,G,Southampton,yes,False
402,0,3,female,21.0,1,0,9.825,S,Third,woman,False,,Southampton,no,False
403,0,3,male,28.0,1,0,15.85,S,Third,man,True,,Southampton,no,False
404,0,3,female,20.0,0,0,8.6625,S,Third,woman,False,,Southampton,no,True
408,0,3,male,21.0,0,0,7.775,S,Third,man,True,,Southampton,no,True
414,1,3,male,44.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True
418,0,2,male,30.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
419,0,3,female,10.0,0,2,24.15,S,Third,child,False,,Southampton,no,False
420,0,3,male,,0,0,7.8958,C,Third,man,True,,Cherbourg,no,True
423,0,3,female,28.0,1,1,14.4,S,Third,woman,False,,Southampton,no,False
425,0,3,male,,0,0,7.25,S,Third,man,True,,Southampton,no,True
426,1,2,female,28.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False
429,1,3,male,32.0,0,0,8.05,S,Third,man,True,E,Southampton,yes,True
430,1,1,male,28.0,0,0,26.55,S,First,man,True,C,Southampton,yes,True
432,1,2,female,42.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False
433,0,3,male,17.0,0,0,7.125,S,Third,man,True,,Southampton,no,True
437,1,2,female,24.0,2,3,18.75,S,Second,woman,False,,Southampton,yes,False
438,0,1,male,64.0,1,4,263.0,S,First,man,True,C,Southampton,no,False
439,0,2,male,31.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
440,1,2,female,45.0,1,1,26.25,S,Second,woman,False,,Southampton,yes,False
444,1,3,male,,0,0,8.1125,S,Third,man,True,,Southampton,yes,True
445,1,1,male,4.0,0,2,81.8583,S,First,child,False,A,Southampton,yes,False
446,1,2,female,13.0,0,1,19.5,S,Second,child,False,,Southampton,yes,False
447,1,1,male,34.0,0,0,26.55,S,First,man,True,,Southampton,yes,True
448,1,3,female,5.0,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False
