,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
449,1,1,male,52.0,0,0,30.5,S,First,man,True,C,Southampton,yes,True
450,0,2,male,36.0,1,2,27.75,S,Second,man,True,,Southampton,no,False
453,1,1,male,49.0,1,0,89.1042,C,First,man,True,C,Cherbourg,yes,False
458,1,2,female,50.0,0,0,10.5,S,Second,woman,False,,Southampton,yes,True
460,1,1,male,48.0,0,0,26.55,S,First,man,True,E,Southampton,yes,True
462,0,1,male,47.0,0,0,38.5,S,First,man,True,E,Southampton,no,True
464,0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
469,1,3,female,0.75,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False
472,1,2,female,33.0,1,2,27.75,S,Second,woman,False,,Southampton,yes,False
474,0,3,female,22.0,0,0,9.8375,S,Third,woman,False,,Southampton,no,True
475,0,1,male,,0,0,52.0,S,First,man,True,A,Southampton,no,True
476,0,2,male,34.0,1,0,21.0,S,Second,man,True,,Southampton,no,False
477,0,3,male,29.0,1,0,7.0458,S,Third,man,True,,Southampton,no,False
479,1,3,female,2.0,0,1,12.2875,S,Third,child,False,,Southampton,yes,False
481,0,2,male,,0,0,0.0,S,Second,man,True,,Southampton,no,True
482,0,3,male,50.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
484,1,1,male,25.0,1,0,91.0792,C,First,man,True,B,Cherbourg,yes,False
486,1,1,female,35.0,1,0,90.0,S,First,woman,False,C,Southampton,yes,False
488,0,3,male,30.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
491,0,3,male,21.0,0,0,7.25,S,Third,man,True,,Southampton,no,True
493,0,1,male,71.0,0,0,49.5042,C,First,man,True,,Cherbourg,no,True
496,1,1,female,54.0,1,0,78.2667,C,First,woman,False,D,Cherbourg,yes,False
498,0,1,female,25.0,1,2,151.55,S,First,woman,False,C,Southampton,no,False
500,0,3,male,17.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True
501,0,3,female,21.0,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True
502,0,3,female,,0,0,7.6292,Q,Third,woman,False,,Queenstown,no,True
503,0,3,female,37.0,0,0,9.5875,S,Third,woman,False,,Southampton,no,True
507,1,1,male,,0,0,26.55,S,First,man,True,,Southampton,yes,True
509,1,3,male,26.0,0,0,56.4958,S,Third,man,True,,Southampton,yes,True
512,1,1,male,36.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True
513,1,1,female,54.0,1,0,59.4,C,First,woman,False,,Cherbourg,yes,False
515,0,1,male,47.0,0,0,34.0208,S,First,man,True,D,Southampton,no,True
516,1,2,female,34.0,0,0,10.5,S,Second,woman,False,F,Southampton,yes,True
517,0,3,male,,0,0,24.15,Q,Third,man,True,,Queenstown,no,True
520,1,1,female,30.0,0,0,93.5,S,First,woman,False,B,Southampton,yes,True
521,0,3,male,22.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
523,1,1,female,44.0,0,1,57.9792,C,First,woman,False,B,Cherbourg,yes,False
525,0,3,male,40.5,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
527,0,1,male,,0,0,221.7792,S,First,man,True,C,Southampton,no,True
528,0,3,male,39.0,0,0,7.925,S,Third,man,True,,Southampton,no,True
529,0,2,male,23.0,2,1,11.5,S,Second,man,True,,Southampton,no,False
530,1,2,female,2.0,1,1,26.0,S,Second,child,False,,Southampton,yes,False
533,1,3,female,,0,2,22.3583,C,Third,woman,False,,Cherbourg,yes,False
534,0,3,female,30.0,0,0,8.6625,S,Third,woman,False,,Southampton,no,True
545,0,1,male,64.0,0,0,26.0,S,First,man,True,,Southampton,no,True
546,1,2,female,19.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False
547,1,2,male,,0,0,13.8625,C,Second,man,True,,Cherbourg,yes,True
549,1,2,male,8.0,1,1,36.75,S,Second,child,False,,Southampton,yes,False
550,1,1,male,17.0,0,2,110.8833,C,First,man,True,C,Cherbourg,yes,False
552,0,3,male,,0,0,7.8292,Q,Third,man,True,,Queenstown,no,True
554,1,3,female,22.0,0,0,7.775,S,Third,woman,False,,Southampton,yes,True
555,0,1,male,62.0,0,0,26.55,S,First,man,True,,Southampton,no,True
556,1,1,female,48.0,1,0,39.6,C,First,woman,False,A,Cherbourg,yes,False
557,0,1,male,,0,0,227.525,C,First,man,True,,Cherbourg,no,True
558,1,1,female,39.0,1,1,79.65,S,First,woman,False,E,Southampton,yes,False
560,0,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
562,0,2,male,28.0,0,0,13.5,S,Second,man,True,,Southampton,no,True
564,0,3,female,,0,0,8.05,S,Third,woman,False,,Southampton,no,True
565,0,3,male,24.0,2,0,24.15,S,Third,man,True,,Southampton,no,False
567,0,3,female,29.0,0,4,21.075,S,Third,woman,False,,Southampton,no,False
568,0,3,male,,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True
570,1,2,male,62.0,0,0,10.5,S,Second,man,True,,Southampton,yes,True
571,1,1,female,53.0,2,0,51.4792,S,First,woman,False,C,Southampton,yes,False
573,1,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True
575,0,3,male,19.0,0,0,14.5,S,Third,man,True,,Southampton,no,True
578,0,3,female,,1,0,14.4583,C,Third,woman,False,,Cherbourg,no,False
579,1,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True
583,0,1,male,36.0,0,0,40.125,C,First,man,True,A,Cherbourg,no,True
585,1,1,female,18.0,0,2,79.65,S,First,woman,False,E,Southampton,yes,False
589,0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
590,0,3,male,35.0,0,0,7.125,S,Third,man,True,,Southampton,no,True
592,0,3,male,47.0,0,0,7.25,S,Third,man,True,,Southampton,no,True
594,0,2,male,37.0,1,0,26.0,S,Second,man,True,,Southampton,no,False
595,0,3,male,36.0,1,1,24.15,S,Third,man,True,,Southampton,no,False
598,0,3,male,,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
599,1,1,male,49.0,1,0,56.9292,C,First,man,True,A,Cherbourg,yes,False
600,1,2,female,24.0,2,1,27.0,S,Second,woman,False,,Southampton,yes,False
602,0,1,male,,0,0,42.4,S,First,man,True,,Southampton,no,True
603,0,3,male,44.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
604,1,1,male,35.0,0,0,26.55,C,First,man,True,,Cherbourg,yes,True
605,0,3,male,36.0,1,0,15.55,S,Third,man,True,,Southampton,no,False
608,1,2,female,22.0,1,2,41.5792,C,Second,woman,False,,Cherbourg,yes,False
609,1,1,female,40.0,0,0,153.4625,S,First,woman,False,C,Southampton,yes,True
611,0,3,male,,0,0,7.05,S,Third,man,True,,Southampton,no,True
612,1,3,female,,1,0,15.5,Q,Third,woman,False,,Queenstown,yes,False
618,1,2,female,4.0,2,1,39.0,S,Second,child,False,F,Southampton,yes,False
620,0,3,male,27.0,1,0,14.4542,C,Third,man,True,,Cherbourg,no,False
621,1,1,male,42.0,1,0,52.5542,S,First,man,True,D,Southampton,yes,False
629,0,3,male,,0,0,7.7333,Q,Third,man,True,,Queenstown,no,True
632,1,1,male,32.0,0,0,30.5,C,First,man,True,B,Cherbourg,yes,True
633,0,1,male,,0,0,0.0,S,First,man,True,,Southampton,no,True
636,0,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,no,True
639,0,3,male,,1,0,16.1,S,Third,man,True,,Southampton,no,False
640,0,3,male,20.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True
643,1,3,male,,0,0,56.4958,S,Third,man,True,,Southampton,yes,True
645,1,1,male,48.0,1,0,76.7292,C,First,man,True,D,Cherbourg,yes,False
648,0,3,male,,0,0,7.55,S,Third,man,True,,Southampton,no,True
649,1,3,female,23.0,0,0,7.55,S,Third,woman,False,,Southampton,yes,True
650,0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True
651,1,2,female,18.0,0,1,23.0,S,Second,woman,False,,Southampton,yes,False
656,0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True
657,0,3,female,32.0,1,1,15.5,Q,Third,woman,False,,Queenstown,no,False
658,0,2,male,23.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
659,0,1,male,58.0,0,2,113.275,C,First,man,True,D,Cherbourg,no,False
660,1,1,male,50.0,2,0,133.65,S,First,man,True,,Southampton,yes,False
662,0,1,male,47.0,0,0,25.5875,S,First,man,True,E,Southampton,no,True
665,0,2,male,32.0,2,0,73.5,S,Second,man,True,,Southampton,no,False
671,0,1,male,31.0,1,0,52.0,S,First,man,True,B,Southampton,no,False
683,0,3,male,14.0,5,2,46.9,S,Third,child,False,,Southampton,no,False
684,0,2,male,60.0,1,1,39.0,S,Second,man,True,,Southampton,no,False
685,0,2,male,25.0,1,2,41.5792,C,Second,man,True,,Cherbourg,no,False
690,1,1,male,31.0,1,0,57.0,S,First,man,True,B,Southampton,yes,False
691,1,3,female,4.0,0,1,13.4167,C,Third,child,False,,Cherbourg,yes,False
692,1,3,male,,0,0,56.4958,S,Third,man,True,,Southampton,yes,True
693,0,3,male,25.0,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
696,0,3,male,44.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
697,1,3,female,,0,0,7.7333,Q,Third,woman,False,,Queenstown,yes,True
698,0,1,male,49.0,1,1,110.8833,C,First,man,True,C,Cherbourg,no,False
699,0,3,male,42.0,0,0,7.65,S,Third,man,True,F,Southampton,no,True
701,1,1,male,35.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True
704,0,3,male,26.0,1,0,7.8542,S,Third,man,True,,Southampton,no,False
705,0,2,male,39.0,0,0,26.0,S,Second,man,True,,Southampton,no,True
706,1,2,female,45.0,0,0,13.5,S,Second,woman,False,,Southampton,yes,True
707,1,1,male,42.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True
708,1,1,female,22.0,0,0,151.55,S,First,woman,False,,Southampton,yes,True
709,1,3,male,,1,1,15.2458,C,Third,man,True,,Cherbourg,yes,False
710,1,1,female,24.0,0,0,49.5042,C,First,woman,False,C,Cherbourg,yes,True
714,0,2,male,52.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
715,0,3,male,19.0,0,0,7.65,S,Third,man,True,F,Southampton,no,True
718,0,3,male,,0,0,15.5,Q,Third,man,True,,Queenstown,no,True
719,0,3,male,33.0,0,0,7.775,S,Third,man,True,,Southampton,no,True
720,1,2,female,6.0,0,1,33.0,S,Second,child,False,,Southampton,yes,False
721,0,3,male,17.0,1,0,7.0542,S,Third,man,True,,Southampton,no,False
723,0,2,male,50.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
725,0,3,male,20.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True
726,1,2,female,30.0,3,0,21.0,S,Second,woman,False,,Southampton,yes,False
728,0,2,male,25.0,1,0,26.0,S,Second,man,True,,Southampton,no,False
729,0,3,female,25.0,1,0,7.925,S,Third,woman,False,,Southampton,no,False
730,1,1,female,29.0,0,0,211.3375,S,First,woman,False,B,Southampton,yes,True
734,0,2,male,23.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
737,1,1,male,35.0,0,0,512.3292,C,First,man,True,B,Cherbourg,yes,True
744,1,3,male,31.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True
745,0,1,male,70.0,1,1,71.0,S,First,man,True,B,Southampton,no,False
747,1,2,female,30.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True
748,0,1,male,19.0,1,0,53.1,S,First,man,True,D,Southampton,no,False
751,1,3,male,6.0,0,1,12.475,S,Third,child,False,E,Southampton,yes,False
753,0,3,male,23.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
755,1,2,male,0.67,1,1,14.5,S,Second,child,False,,Southampton,yes,False
757,0,2,male,18.0,0,0,11.5,S,Second,man,True,,Southampton,no,True
759,1,1,female,33.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True
760,0,3,male,,0,0,14.5,S,Third,man,True,,Southampton,no,True
761,0,3,male,41.0,0,0,7.125,S,Third,man,True,,Southampton,no,True
764,0,3,male,16.0,0,0,7.775,S,Third,man,True,,Southampton,no,True
766,0,1,male,,0,0,39.6,C,First,man,True,,Cherbourg,no,True
767,0,3,female,30.5,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True
769,0,3,male,32.0,0,0,8.3625,S,Third,man,True,,Southampton,no,True
771,0,3,male,48.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True
773,0,3,male,,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
774,1,2,female,54.0,1,3,23.0,S,Second,woman,False,,Southampton,yes,False
777,1,3,female,5.0,0,0,12.475,S,Third,child,False,,Southampton,yes,True
779,1,1,female,43.0,0,1,211.3375,S,First,woman,False,B,Southampton,yes,False
780,1,3,female,13.0,0,0,7.2292,C,Third,child,False,,Cherbourg,yes,True
784,0,3,male,25.0,0,0,7.05,S,Third,man,True,,Southampton,no,True
785,0,3,male,25.0,0,0,7.25,S,Third,man,True,,Southampton,no,True
787,0,3,male,8.0,4,1,29.125,Q,Third,child,False,,Queenstown,no,False
788,1,3,male,1.0,1,2,20.575,S,Third,child,False,,Southampton,yes,False
790,0,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
791,0,2,male,16.0,0,0,26.0,S,Second,man,True,,Southampton,no,True
792,0,3,female,,8,2,69.55,S,Third,woman,False,,Southampton,no,False
793,0,1,male,,0,0,30.6958,C,First,man,True,,Cherbourg,no,True
794,0,3,male,25.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
795,0,2,male,39.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
797,1,3,female,31.0,0,0,8.6833,S,Third,woman,False,,Southampton,yes,True
799,0,3,female,30.0,1,1,24.15,S,Third,woman,False,,Southampton,no,False
800,0,2,male,34.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
802,1,1,male,11.0,1,2,120.0,S,First,child,False,B,Southampton,yes,False
804,1,3,male,27.0,0,0,6.975,S,Third,man,True,,Southampton,yes,True
807,0,3,female,18.0,0,0,7.775,S,Third,woman,False,,Southampton,no,True
808,0,2,male,39.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
810,0,3,male,26.0,0,0,7.8875,S,Third,man,True,,Southampton,no,True
816,0,3,female,23.0,0,0,7.925,S,Third,woman,False,,Southampton,no,True
818,0,3,male,43.0,0,0,6.45,S,Third,man,True,,Southampton,no,True
819,0,3,male,10.0,3,2,27.9,S,Third,child,False,,Southampton,no,False
820,1,1,female,52.0,1,1,93.5,S,First,woman,False,B,Southampton,yes,False
822,0,1,male,38.0,0,0,0.0,S,First,man,True,,Southampton,no,True
825,0,3,male,,0,0,6.95,Q,Third,man,True,,Queenstown,no,True
826,0,3,male,,0,0,56.4958,S,Third,man,True,,Southampton,no,True
827,1,2,male,1.0,0,2,37.0042,C,Second,child,False,,Cherbourg,yes,False
828,1,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,yes,True
829,1,1,female,62.0,0,0,80.0,,First,woman,False,B,,yes,True
831,1,2,male,0.83,1,1,18.75,S,Second,child,False,,Southampton,yes,False
833,0,3,male,23.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True
835,1,1,female,39.0,1,1,83.1583,C,First,woman,False,E,Cherbourg,yes,False
837,0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
838,1,3,male,32.0,0,0,56.4958,S,Third,man,True,,Southampton,yes,True
839,1,1,male,,0,0,29.7,C,First,man,True,C,Cherbourg,yes,True
841,0,2,male,16.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
842,1,1,female,30.0,0,0,31.0,C,First,woman,False,,Cherbourg,yes,True
843,0,3,male,34.5,0,0,6.4375,C,Third,man,True,,Cherbourg,no,True
844,0,3,male,17.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True
845,0,3,male,42.0,0,0,7.55,S,Third,man,True,,Southampton,no,True
847,0,3,male,35.0,0,0,7.8958,C,Third,man,True,,Cherbourg,no,True
848,0,2,male,28.0,0,1,33.0,S,Second,man,True,,Southampton,no,False
849,1,1,female,,1,0,89.1042,C,First,woman,False,C,Cherbourg,yes,False
850,0,3,male,4.0,4,2,31.275,S,Third,child,False,,Southampton,no,False
854,0,2,female,44.0,1,0,26.0,S,Second,woman,False,,Southampton,no,False
857,1,1,male,51.0,0,0,26.55,S,First,man,True,E,Southampton,yes,True
858,1,3,female,24.0,0,3,19.2583,C,Third,woman,False,,Cherbourg,yes,False
859,0,3,male,,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True
860,0,3,male,41.0,2,0,14.1083,S,Third,man,True,,Southampton,no,False
862,1,1,female,48.0,0,0,25.9292,S,First,woman,False,D,Southampton,yes,True
863,0,3,female,,8,2,69.55,S,Third,woman,False,,Southampton,no,False
865,1,2,female,42.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True
867,0,1,male,31.0,0,0,50.4958,S,First,man,True,A,Southampton,no,True
870,0,3,male,26.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
873,0,3,male,47.0,0,0,9.0,S,Third,man,True,,Southampton,no,True
876,0,3,male,20.0,0,0,9.8458,S,Third,man,True,,Southampton,no,True
880,1,2,female,25.0,0,1,26.0,S,Second,woman,False,,Southampton,yes,False
882,0,3,female,22.0,0,0,10.5167,S,Third,woman,False,,Southampton,no,True
883,0,2,male,28.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
884,0,3,male,25.0,0,0,7.05,S,Third,man,True,,Southampton,no,True
887,1,1,female,19.0,0,0,30.0,S,First,woman,False,B,Southampton,yes,True
888,0,3,female,,1,2,23.45,S,Third,woman,False,,Southampton,no,False
889,1,1,male,26.0,0,0,30.0,C,First,man,True,C,Cherbourg,yes,True
